id,study_geo,run,library_layout,instrument_model,ftp,study,sample,experiment,size(KB),date,runs
GSM1382277,GSE57415,SRR1274805,SINGLE - ,Illumina HiSeq 1500,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR127/SRR1274805/SRR1274805.sra,SRP041765,SRS603891,SRX535271,343746,May  7 ,SRR1274805
GSM1382279,GSE57415,SRR1274807,SINGLE - ,Illumina HiSeq 1500,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR127/SRR1274807/SRR1274807.sra,SRP041765,SRS603896,SRX535275,418797,May  7 ,SRR1274807
GSM1382281,GSE57415,SRR1274809,SINGLE - ,Illumina HiSeq 1500,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR127/SRR1274809/SRR1274809.sra,SRP041765,SRS603897,SRX535277,518294,May  7 ,SRR1274809
GSM1382283,GSE57415,SRR1274811,SINGLE - ,Illumina HiSeq 1500,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR127/SRR1274811/SRR1274811.sra,SRP041765,SRS603899,SRX535279,503442,May  7 ,SRR1274811
GSM1486600,GSE60745,SRR1557215,PAIRED - ,Illumina HiSeq 2500,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR155/SRR1557215/SRR1557215.sra,SRP045772,SRS688826,SRX686007,1006791,Aug 26  2014,SRR1557215
GSM1486601,GSE60745,SRR1557216,PAIRED - ,Illumina HiSeq 2500,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR155/SRR1557216/SRR1557216.sra,SRP045772,SRS688827,SRX686008,1093188,Aug 26  2014,SRR1557216
GSM1486602,GSE60745,SRR1557217,PAIRED - ,Illumina HiSeq 2500,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR155/SRR1557217/SRR1557217.sra,SRP045772,SRS688828,SRX686009,1022208,Aug 26  2014,SRR1557217
GSM1486606,GSE60745,SRR1557221,PAIRED - ,Illumina HiSeq 2500,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR155/SRR1557221/SRR1557221.sra,SRP045772,SRS688833,SRX686013,572627,Aug 26  2014,SRR1557221
GSM1486607,GSE60745,SRR1557222,PAIRED - ,Illumina HiSeq 2500,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR155/SRR1557222/SRR1557222.sra,SRP045772,SRS688832,SRX686014,543222,Aug 26  2014,SRR1557222
GSM1486608,GSE60745,SRR1557223,PAIRED - ,Illumina HiSeq 2500,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR155/SRR1557223/SRR1557223.sra,SRP045772,SRS688834,SRX686015,511170,Aug 26  2014,SRR1557223
GSM1486612,GSE60745,SRR1557227,PAIRED - ,Illumina HiSeq 2500,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR155/SRR1557227/SRR1557227.sra,SRP045772,SRS688839,SRX686019,324496,Aug 26  2014,SRR1557227
GSM1486613,GSE60745,SRR1557228,PAIRED - ,Illumina HiSeq 2500,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR155/SRR1557228/SRR1557228.sra,SRP045772,SRS688838,SRX686020,255775,Aug 26  2014,SRR1557228
